Symbol,Industry,Sector,Open,High,Low,Last,Change,% Change,Bid,Offer,Volume (Shares),Value ('000 Baht),totalEquity,financingCashFlow,roe,market
ADVICE,SERVICE - Services,COMM - Commerce,5.85,6.2,5.85,6.1,0.3,5.17,6.05,6.1,22895293,138903.78,,,,SET-Thailand
B52,SERVICE - Services,COMM - Commerce,0.51,0.53,0.51,0.53,0,0,0.51,0.53,88650,45.57,177829.05,-1186.24,-46.007103478085305,SET-Thailand
BEAUTY,SERVICE - Services,COMM - Commerce,0.52,0.54,0.51,0.52,0.01,1.96,0.52,0.53,18963725,9899.22,909640.93,-42761.89,10.542889761580144,SET-Thailand
BIG,SERVICE - Services,COMM - Commerce,0.47,0.47,0.45,0.46,0,0,0.45,0.46,3809998,1751.96,1796144.0,72656.0,4.321831623833577,SET-Thailand
BJC,SERVICE - Services,COMM - Commerce,24.5,24.6,24.3,24.3,-0.1,-0.41,24.3,24.4,16958102,414360.43,117704633.0,-2874476.0,6.27776912755417,SET-Thailand
COM7,SERVICE - Services,COMM - Commerce,24.8,25.25,24.6,24.9,0.3,1.22,24.8,24.9,15948044,396533.08,3640372.6,-850416.84,37.69500072303785,SET-Thailand
CPALL,SERVICE - Services,COMM - Commerce,65,65.75,64.75,65,0.25,0.39,65,65.25,40413795,2634949.37,113209751.0,-3808102.0,23.566511411199663,SET-Thailand
CPAXTT,SERVICE - Services,COMM - Commerce,-,-,-,-,-,-,-,-,-,-,22711663.0,-356763.0,30.15028020605879,SET-Thailand
CPW,SERVICE - Services,COMM - Commerce,2.9,3,2.88,2.9,0.02,0.69,2.9,2.92,1497285,4386.93,687305.0,-35406.0,10.190004437622308,SET-Thailand
CRC,SERVICE - Services,COMM - Commerce,33.5,33.75,33.5,33.5,0.25,0.75,33.5,33.75,13275448,445664.59,63635028.68,28604258.76,14.187096456075619,SET-Thailand
CSS,SERVICE - Services,COMM - Commerce,0.96,1,0.95,0.97,0.01,1.04,0.96,0.97,7292700,7088.55,1701882.0,214923.0,6.019863778274038,SET-Thailand
DOHOME,SERVICE - Services,COMM - Commerce,11.1,11.1,10.9,11.1,0.1,0.91,11,11.1,3038848,33611.7,6580288.24,-536113.57,11.293741830558453,SET-Thailand
FN,SERVICE - Services,COMM - Commerce,1.1,1.22,1.09,1.2,0.11,10.09,1.18,1.2,6963125,8132.68,1473046.0,-14599.0,1.2062204819012068,SET-Thailand
GLOBAL,SERVICE - Services,COMM - Commerce,15.4,15.7,15.4,15.5,0.1,0.65,15.4,15.5,8474879,131558.01,16771225.0,-1538105.0,13.658252310099034,SET-Thailand
HMPRO,SERVICE - Services,COMM - Commerce,10.7,10.7,10.4,10.4,-0.3,-2.8,10.4,10.5,46889254,491348.23,21749773.0,6906109.0,27.957787219623878,SET-Thailand
ICC,SERVICE - Services,COMM - Commerce,32.75,33.25,32.75,32.75,-0.5,-1.5,32.5,33.25,1303,42.72,26509413.0,-73100.0,1.4417531189836825,SET-Thailand
ILM,SERVICE - Services,COMM - Commerce,18.2,18.4,18.2,18.4,0.1,0.55,18.3,18.4,229103,4207.48,5084628.0,-447807.0,13.566101179304423,SET-Thailand
IT,SERVICE - Services,COMM - Commerce,5,5,4.88,4.94,-0.06,-1.2,4.94,4.96,334502,1648.43,999811.0,-10730.0,-1.65262220208783,SET-Thailand
KAMART,SERVICE - Services,COMM - Commerce,11.6,12.2,11.6,12.2,0.7,6.09,12.1,12.2,5600506,66938.11,1055139.0,-80269.0,20.5810261928074,SET-Thailand
LOXLEY,SERVICE - Services,COMM - Commerce,1.44,1.45,1.44,1.44,-0.01,-0.69,1.44,1.45,125701,181.06,5189793.0,679022.0,-11.984421257586279,SET-Thailand
MC,SERVICE - Services,COMM - Commerce,12.1,12.1,11.9,12,-0.1,-0.83,12,12.1,3253588,39146.36,3760952.0,-21.0,6.993424089010883,SET-Thailand
MEGA,SERVICE - Services,COMM - Commerce,40.5,40.5,40,40.25,-0.25,-0.62,40,40.25,561886,22635.26,6257108.0,-201184.0,19.660400012989236,SET-Thailand
MIDA,SERVICE - Services,COMM - Commerce,0.51,0.56,0.49,0.5,0,0,0.49,0.5,6411368,3343.59,5133847.0,-66868.0,-0.8178935625987267,SET-Thailand
MOSHI,SERVICE - Services,COMM - Commerce,44.75,46,44.5,46,1.75,3.95,45.5,46,1203882,54606.51,,,,SET-Thailand
RS,SERVICE - Services,COMM - Commerce,6.25,6.3,6.1,6.15,0,0,6.1,6.15,2612503,16124.36,1753348.68,-200915.05,24.71078830662722,SET-Thailand
RSP,SERVICE - Services,COMM - Commerce,2.1,2.12,2.1,2.1,0.02,0.96,2.1,2.12,105500,223.39,1727063.0,-8196.0,3.988704844577073,SET-Thailand
SABUY,SERVICE - Services,COMM - Commerce,0.96,1.01,0.94,0.96,0,0,0.96,0.97,91471571,89464.03,,,,SET-Thailand
SCM,SERVICE - Services,COMM - Commerce,3.88,3.94,3.84,3.92,0,0,3.9,3.92,99917,388.91,,,,SET-Thailand
SINGER,SERVICE - Services,COMM - Commerce,11.5,11.7,11.4,11.5,0,0,11.4,11.5,9482218,109581.3,2158914.0,-69070.0,11.39678361954364,SET-Thailand
SPC,SERVICE - Services,COMM - Commerce,59.75,60,59.75,60,0,0,59.75,60,3200,191.23,22157930.08,33061.8,8.967630267422058,SET-Thailand
SPI,SERVICE - Services,COMM - Commerce,64,64,62.5,64,0,0,63,64,18100,1143.85,37050567.0,-754213.0,6.638965919812127,SET-Thailand
SVT,SERVICE - Services,COMM - Commerce,1.94,1.98,1.92,1.95,0.04,2.09,1.94,1.95,1101942,2144.27,,,,SET-Thailand
TAN,SERVICE - Services,COMM - Commerce,9.4,9.55,9.25,9.25,-0.05,-0.54,9.25,9.3,765176,7136.28,,,,SET-Thailand
AHC,SERVICE - Services,HELTH - Health Care Services,16.2,16.4,15.9,16.3,-0.3,-1.81,16.3,16.4,8222,133.28,1598124.0,-1037.0,7.4199332943782395,SET-Thailand
BCH,SERVICE - Services,HELTH - Health Care Services,17.3,17.4,17.1,17.1,-0.2,-1.16,17.1,17.2,25209793,433023.39,7296893.0,288262.0,18.38558338653288,SET-Thailand
BDMS,SERVICE - Services,HELTH - Health Care Services,30.25,31,30,30.5,0.5,1.67,30.5,30.75,117065554,3577219.43,83982978.0,5751887.0,12.135090614446305,SET-Thailand
BH,SERVICE - Services,HELTH - Health Care Services,272,274,271,272,1,0.37,271,272,2791949,759201.39,21050359.0,-23973.0,17.042969931696152,SET-Thailand
BKGI,SERVICE - Services,HELTH - Health Care Services,2.9,2.96,2.86,2.9,-0.06,-2.03,2.88,2.9,11534685,33528.99,,,,SET-Thailand
CHG,SERVICE - Services,HELTH - Health Care Services,2.76,2.78,2.72,2.72,-0.02,-0.73,2.72,2.74,9948015,27302.17,4068811.0,-35142.0,18.68243193098679,SET-Thailand
CMR,SERVICE - Services,HELTH - Health Care Services,1.96,1.97,1.93,1.95,0,0,1.95,1.96,152016,295.17,5373426.88,-6912.36,6.911017016203464,SET-Thailand
EKH,SERVICE - Services,HELTH - Health Care Services,6.75,6.8,6.65,6.7,-0.1,-1.47,6.65,6.7,975619,6561.46,964579.0,-1238.0,13.923272166705722,SET-Thailand
KDH,SERVICE - Services,HELTH - Health Care Services,-,-,-,-,-,-,91,92.5,-,-,481725.0,-46.0,5.400391228250798,SET-Thailand
LPH,SERVICE - Services,HELTH - Health Care Services,4.68,4.74,4.64,4.72,0.06,1.29,4.72,4.74,104200,491.14,1419241.34,10054.54,8.285865015090694,SET-Thailand
M-CHAI,SERVICE - Services,HELTH - Health Care Services,33.5,33.75,33.25,33.75,0.25,0.75,33.5,33.75,27342,920.52,2884664.65,1468897.21,8.200417678117807,SET-Thailand
NEW,SERVICE - Services,HELTH - Health Care Services,70,82.5,70,82.5,18.5,28.91,66.25,81.75,1300,105.45,360953.75,-3389.73,4.798000618236055,SET-Thailand
NTV,SERVICE - Services,HELTH - Health Care Services,32,32.25,31.25,31.25,-0.25,-0.79,31.25,31.5,25517,802.27,2049854.0,0.0,19.75875542162137,SET-Thailand
PHG,SERVICE - Services,HELTH - Health Care Services,17,17.1,16.8,17,-0.1,-0.58,16.9,17,1104516,18689.63,,,,SET-Thailand
PR9,SERVICE - Services,HELTH - Health Care Services,21.6,21.8,21.1,21.5,0.1,0.47,21.4,21.5,4157468,89076.17,4073571.0,-888.0,5.866237861446597,SET-Thailand
PRINC,SERVICE - Services,HELTH - Health Care Services,3.54,3.56,3.5,3.54,0,0,3.52,3.54,305634,1078.03,9634228.0,291899.78,-2.705360275581902,SET-Thailand
RAM,SERVICE - Services,HELTH - Health Care Services,27.25,27.25,25.5,25.5,-1.5,-5.56,25.5,25.75,1397546,36388.3,14801813.55,-203436.32,12.00132594127445,SET-Thailand
RJH,SERVICE - Services,HELTH - Health Care Services,23.2,23.5,23.1,23.5,0.3,1.29,23.4,23.5,76924,1797.74,1482716.0,-7447.0,20.417073578510596,SET-Thailand
RPH,SERVICE - Services,HELTH - Health Care Services,5.85,5.85,5.8,5.85,0.05,0.86,5.85,5.9,215933,1257.1,1347307.31,-7291.81,7.196316887650541,SET-Thailand
SAFE,SERVICE - Services,HELTH - Health Care Services,16.4,16.4,15.9,16,-0.4,-2.44,15.9,16,537606,8720.17,,,,SET-Thailand
SKR,SERVICE - Services,HELTH - Health Care Services,9.35,9.35,9.05,9.2,-0.1,-1.08,9.15,9.2,5274700,47608.13,3950673.86,-67601.14,6.311798838117677,SET-Thailand
THG,SERVICE - Services,HELTH - Health Care Services,26,26,25.25,25.25,-0.75,-2.88,25.25,25.5,540361,13804.27,8682115.09,918370.48,6.512598530949967,SET-Thailand
VIBHA,SERVICE - Services,HELTH - Health Care Services,2.2,2.24,2.1,2.12,-0.08,-3.64,2.1,2.12,18141667,38538.74,10065383.37,-131146.91,11.139740260706631,SET-Thailand
VIH,SERVICE - Services,HELTH - Health Care Services,9.55,9.55,9.4,9.5,0,0,9.45,9.5,326815,3104.75,1342494.0,-28489.0,16.360399709445,SET-Thailand
WPH,SERVICE - Services,HELTH - Health Care Services,10.6,10.7,10.5,10.6,0,0,10.6,10.7,1107999,11749.61,841765.0,36101.0,0.6861892234034015,SET-Thailand
AMARIN,SERVICE - Services,MEDIA - Media & Publishing,3.9,3.9,3.82,3.88,-0.04,-1.02,3.84,3.9,66400,255.02,4152026.0,-35843.0,4.3576983613588425,SET-Thailand
AQUA,SERVICE - Services,MEDIA - Media & Publishing,0.36,0.41,0.36,0.4,0.04,11.11,0.39,0.4,54428103,21345.15,4532395.69,-83472.98,12.37278233469408,SET-Thailand
AS,SERVICE - Services,MEDIA - Media & Publishing,5.15,5.35,5,5.2,0.05,0.97,5.15,5.2,14026666,72372.17,166229.0,-8260.0,89.72590059146229,SET-Thailand
BEC,SERVICE - Services,MEDIA - Media & Publishing,4.24,4.24,4.18,4.2,-0.02,-0.47,4.18,4.2,403417,1695.17,5389049.0,-3315.0,-9.656339730808241,SET-Thailand
FE,SERVICE - Services,MEDIA - Media & Publishing,-,-,-,-,-,-,178,195,1027,205.82,1251529.0,-130.0,6.873877144630886,SET-Thailand
GPI,SERVICE - Services,MEDIA - Media & Publishing,1.64,1.64,1.62,1.64,0,0,1.63,1.64,1381800,2247.73,670257.84,0.0,-8.587218367741544,SET-Thailand
GRAMMY,SERVICE - Services,MEDIA - Media & Publishing,7.65,7.75,7.55,7.7,-0.05,-0.65,7.55,7.7,25087,189.96,1325983.0,-74729.0,29.011766706114223,SET-Thailand
JKN,SERVICE - Services,MEDIA - Media & Publishing,-,-,-,-,-,-,0.26,0.31,-,-,2487164.0,877495.0,11.579177972880666,SET-Thailand
MAJOR,SERVICE - Services,MEDIA - Media & Publishing,15.4,15.4,15.2,15.3,-0.1,-0.65,15.2,15.3,1776265,27263.11,7254661.0,-37649.0,10.281387977888771,SET-Thailand
MATCH,SERVICE - Services,MEDIA - Media & Publishing,1.45,1.46,1.42,1.42,-0.01,-0.7,1.42,1.44,53400,76.01,1490749.0,-1269.0,-3.6256332011788936,SET-Thailand
MATI,SERVICE - Services,MEDIA - Media & Publishing,-,-,-,-,-,-,7,7.2,18,0.13,1335836.0,-984.0,-2.940986262321427,SET-Thailand
MCOT,SERVICE - Services,MEDIA - Media & Publishing,2.88,2.9,2.82,2.84,-0.04,-1.39,2.84,2.86,45900,130.97,2293737.0,-3532.0,-43.40197868037046,SET-Thailand
MONO,SERVICE - Services,MEDIA - Media & Publishing,1.78,1.84,1.77,1.84,0.08,4.55,1.84,1.85,22711000,41068.31,1624369.0,141001.0,-43.21097581397574,SET-Thailand
NATION,SERVICE - Services,MEDIA - Media & Publishing,0.04,0.05,0.04,0.04,-0.01,-20,0.04,0.05,2552500,122.7,326283.0,60189.0,33.20089945076241,SET-Thailand
ONEE,SERVICE - Services,MEDIA - Media & Publishing,3.78,3.82,3.7,3.78,0.02,0.53,3.76,3.78,6044022,22767.87,,,,SET-Thailand
PLANB,SERVICE - Services,MEDIA - Media & Publishing,8.55,8.55,8.25,8.55,-0.05,-0.58,8.55,8.6,14223005,119199.77,5962567.0,-502586.0,11.284619978585429,SET-Thailand
PRAKIT,SERVICE - Services,MEDIA - Media & Publishing,10.9,11.1,10.8,11.1,0.2,1.83,11,11.1,66160,720.2,875253.38,0.0,4.472708253413782,SET-Thailand
PTECH,SERVICE - Services,MEDIA - Media & Publishing,3.84,3.84,3.84,3.84,-0.24,-5.88,3.84,4.04,3000,11.52,634000.0,-24688.0,18.213718644459902,SET-Thailand
SE-ED,SERVICE - Services,MEDIA - Media & Publishing,2.26,2.26,2.1,2.2,-0.04,-1.79,2.1,2.22,9015,20.01,1222813.77,65573.92,0.3441398705173748,SET-Thailand
TKS,SERVICE - Services,MEDIA - Media & Publishing,8,8,7.65,7.75,-0.2,-2.52,7.75,7.8,768979,5983.29,2526255.0,-67987.0,11.798722461881065,SET-Thailand
VGI,SERVICE - Services,MEDIA - Media & Publishing,2.86,3.1,2.8,2.98,0.14,4.93,2.98,3,309178242,914318.84,17593367.41,35846.82,8.59073556208224,SET-Thailand
WORK,SERVICE - Services,MEDIA - Media & Publishing,10,10,9.4,9.55,-0.4,-4.02,9.5,9.55,1965905,18813.17,4400035.0,-4002.0,2.917484115405809,SET-Thailand
ZAA,SERVICE - Services,MEDIA - Media & Publishing,0.92,0.96,0.91,0.93,0.01,1.09,0.92,0.93,243709,225.6,482892.0,20000.0,-3.8598796828889097,SET-Thailand
BWG,SERVICE - Services,PROF - Professional Services,0.5,0.51,0.49,0.5,0,0,0.49,0.5,23915907,11959.14,3604560.0,-56952.0,-1.0502522371582632,SET-Thailand
GENCO,SERVICE - Services,PROF - Professional Services,0.52,0.52,0.5,0.51,0,0,0.51,0.52,1854700,954.9,1365838.0,-8565.0,-2.660986928235069,SET-Thailand
PRO,SERVICE - Services,PROF - Professional Services,-,-,-,-,-,-,-,-,-,-,450861.0,33.0,24.96651122303053,SET-Thailand
PRTR,SERVICE - Services,PROF - Professional Services,4.82,5.05,4.8,4.98,0.18,3.75,4.98,5,1646150,8126.29,,,,SET-Thailand
SISB,SERVICE - Services,PROF - Professional Services,33.25,34.75,33.25,34.5,1.5,4.55,34.5,34.75,4999081,171424.41,1876235.0,-10348.0,13.493915195192326,SET-Thailand
SO,SERVICE - Services,PROF - Professional Services,6.25,6.35,6.25,6.25,-0.05,-0.79,6.25,6.3,121640,763.32,,,,SET-Thailand
WAVE,SERVICE - Services,PROF - Professional Services,0.15,0.15,0.14,0.14,-0.01,-6.67,0.14,0.15,7868502,1128.95,1456682.53,-73902.24,-11.25819607364994,SET-Thailand
ASIA,SERVICE - Services,TOURISM - Tourism & Leisure,6.9,6.9,6.75,6.75,0,0,6.75,6.8,1201,8.26,5488227.0,-52914.0,-1.8626912813840761,SET-Thailand
BEYOND,SERVICE - Services,TOURISM - Tourism & Leisure,9.95,10,9.75,9.85,-0.1,-1.01,9.8,9.85,98106,965.69,4693709.3,-37252.48,0.9825092317200252,SET-Thailand
CENTEL,SERVICE - Services,TOURISM - Tourism & Leisure,40,40,39,39.25,-0.75,-1.88,39.25,39.5,3598297,141574.43,13313480.0,1358606.0,6.579408421949184,SET-Thailand
CSR,SERVICE - Services,TOURISM - Tourism & Leisure,-,-,-,-,-,-,76.5,79,-,-,1312120.0,-608.0,3.0800805365547954,SET-Thailand
DUSIT,SERVICE - Services,TOURISM - Tourism & Leisure,12.2,12.3,11.9,12.1,0,0,12,12.1,935402,11366.75,5174979.0,190174.0,5.049808453583957,SET-Thailand
ERW,SERVICE - Services,TOURISM - Tourism & Leisure,4.34,4.38,4.3,4.32,-0.04,-0.92,4.32,4.34,14458687,62724.08,5719924.0,764415.0,1.9160174021210181,SET-Thailand
GRAND,SERVICE - Services,TOURISM - Tourism & Leisure,0.14,0.14,0.12,0.12,-0.02,-14.29,0.12,0.13,13707372,1759.87,3971881.0,-155276.0,-10.025179498665308,SET-Thailand
LRH,SERVICE - Services,TOURISM - Tourism & Leisure,37.5,37.75,37.25,37.75,0.25,0.67,37.25,37.75,926,34.59,12490299.0,-94350.0,2.2629797790446626,SET-Thailand
MANRIN,SERVICE - Services,TOURISM - Tourism & Leisure,-,-,-,-,-,-,31.5,33,-,-,516161.62,-964.73,0.18531786382190335,SET-Thailand
MINT,SERVICE - Services,TOURISM - Tourism & Leisure,29,29.5,28.5,28.75,-0.25,-0.86,28.5,28.75,19031823,549483.95,80234638.0,9776440.0,11.826886451821487,SET-Thailand
OHTL,SERVICE - Services,TOURISM - Tourism & Leisure,380,387,371,383,-5,-1.29,375,384,3969,1497.55,129906.86,-82881.45,-92.95301237357953,SET-Thailand
ROH,SERVICE - Services,TOURISM - Tourism & Leisure,2.34,2.4,2.32,2.32,-0.06,-2.52,2.32,2.36,22707,53.19,961500.0,-79.0,10.54596293673507,SET-Thailand
SHANG,SERVICE - Services,TOURISM - Tourism & Leisure,48.5,48.75,48,48.25,-0.25,-0.52,48.25,49.25,8600,415.88,8825894.0,-1760.0,6.139497528818569,SET-Thailand
SHR,SERVICE - Services,TOURISM - Tourism & Leisure,2.4,2.4,2.3,2.32,-0.04,-1.69,2.32,2.34,9662847,22572.38,19113839.0,-66934.0,-0.610367231826113,SET-Thailand
SPA,SERVICE - Services,TOURISM - Tourism & Leisure,7.4,7.45,7.2,7.25,-0.1,-1.36,7.25,7.3,5519880,40158.12,1135748.0,64707.0,18.404943913244637,SET-Thailand
VRANDA,SERVICE - Services,TOURISM - Tourism & Leisure,5.65,5.7,5.65,5.7,0.05,0.88,5.7,5.75,66600,377.72,2099661.0,124448.0,2.5302707541327623,SET-Thailand
AAV,SERVICE - Services,TRANS - Transportation & Logistics,2.7,2.72,2.64,2.64,-0.04,-1.49,2.64,2.66,47164511,125706.89,22583819.82,-11756059.6,-8.642065097168937,SET-Thailand
ANI,SERVICE - Services,TRANS - Transportation & Logistics,3.94,3.98,3.88,3.92,-0.02,-0.51,3.88,3.92,100517,394.87,,,,SET-Thailand
AOT,SERVICE - Services,TRANS - Transportation & Logistics,64,64.5,63.75,63.75,-0.25,-0.39,63.5,63.75,19661667,1257461.26,161856334.71,-797348.35,16.689170510228735,SET-Thailand
ASIMAR,SERVICE - Services,TRANS - Transportation & Logistics,1.64,1.72,1.64,1.66,0.04,2.47,1.65,1.66,2631441,4427.49,436868.0,-34305.0,2.4346860630382077,SET-Thailand
B,SERVICE - Services,TRANS - Transportation & Logistics,0.1,0.1,0.09,0.09,-0.01,-10,0.09,0.1,6064849,590.31,675534.0,-15838.0,-5.604938211654523,SET-Thailand
BA,SERVICE - Services,TRANS - Transportation & Logistics,23.4,23.9,23.4,23.9,0.5,2.14,23.8,23.9,6919463,164021.31,22342430.0,-1044519.0,-1.8368890965593345,SET-Thailand
BEM,SERVICE - Services,TRANS - Transportation & Logistics,8.05,8.1,8,8,-0.1,-1.23,7.95,8,61557708,494029.05,36484366.0,5584208.0,14.011018799320759,SET-Thailand
BTS,SERVICE - Services,TRANS - Transportation & Logistics,4.74,4.76,4.66,4.7,-0.04,-0.84,4.7,4.72,99202018,466477.94,65393637.0,17871387.0,7.418924302255433,SET-Thailand
BTSGIF,SERVICE - Services,TRANS - Transportation & Logistics,3.44,3.48,3.44,3.48,0.06,1.75,3.46,3.48,6972761,24163.34,,,,SET-Thailand
DMT,SERVICE - Services,TRANS - Transportation & Logistics,11.6,11.7,11.5,11.6,0,0,11.6,11.7,856340,9931.17,,,,SET-Thailand
ETL,SERVICE - Services,TRANS - Transportation & Logistics,0.88,0.92,0.87,0.9,0.03,3.45,0.9,0.91,4239085,3812.11,,,,SET-Thailand
III,SERVICE - Services,TRANS - Transportation & Logistics,7,7.1,6.85,6.85,-0.05,-0.72,6.85,6.9,1847805,12870.82,1308455.94,252729.21,11.24207029172711,SET-Thailand
KEX,SERVICE - Services,TRANS - Transportation & Logistics,3.14,3.22,3.08,3.12,0,0,3.1,3.12,2040736,6361.26,,,,SET-Thailand
KIAT,SERVICE - Services,TRANS - Transportation & Logistics,0.36,0.38,0.36,0.36,0,0,0.36,0.37,3016350,1115.7,1179462.45,-2968.31,12.908239071393696,SET-Thailand
KWC,SERVICE - Services,TRANS - Transportation & Logistics,315,315,279,279,-31,-10,288,314,4101,1250.33,685321.0,-871.0,15.703355928898414,SET-Thailand
MENA,SERVICE - Services,TRANS - Transportation & Logistics,1.36,1.36,1.33,1.34,0,0,1.34,1.35,2323284,3118.38,,,,SET-Thailand
NOK,SERVICE - Services,TRANS - Transportation & Logistics,-,-,-,-,-,-,-,-,-,-,-5137826.32,762777.09,,SET-Thailand
NYT,SERVICE - Services,TRANS - Transportation & Logistics,3.38,3.4,3.32,3.34,0,0,3.34,3.36,3349135,11255.15,3730235.0,-64419.0,8.87356237521198,SET-Thailand
PORT,SERVICE - Services,TRANS - Transportation & Logistics,1.59,1.65,1.59,1.6,0.02,1.27,1.6,1.62,176600,285.3,1494806.7,-51860.77,5.96811112557016,SET-Thailand
PRM,SERVICE - Services,TRANS - Transportation & Logistics,8.9,9.05,8.9,9.05,0.15,1.69,9,9.05,11903287,106872.51,7626344.0,-463515.0,15.166720687039787,SET-Thailand
PSL,SERVICE - Services,TRANS - Transportation & Logistics,8.8,9.15,8.8,9.15,0.55,6.4,9.15,9.2,42866988,386269.9,12223701.0,-97087.0,-2.1263283801363593,SET-Thailand
RCL,SERVICE - Services,TRANS - Transportation & Logistics,24,26,24,26,2.5,10.64,25.75,26,30767052,766887.53,8020178.0,-341502.0,-5.566018567494005,SET-Thailand
SAV,SERVICE - Services,TRANS - Transportation & Logistics,21.7,22.3,21.7,22.3,0.5,2.29,22.2,22.3,1588662,35005.1,,,,SET-Thailand
SINO,SERVICE - Services,TRANS - Transportation & Logistics,1.24,1.32,1.24,1.3,0.06,4.84,1.29,1.3,6470010,8349.71,,,,SET-Thailand
SJWD,SERVICE - Services,TRANS - Transportation & Logistics,12.2,12.4,12.1,12.1,0,0,12.1,12.2,3016771,36919.53,3292405.0,-423472.0,11.604485845035278,SET-Thailand
TFFIF,SERVICE - Services,TRANS - Transportation & Logistics,6.95,6.95,6.9,6.95,0,0,6.9,6.95,2343656,16285.35,,,,SET-Thailand
THAI,SERVICE - Services,TRANS - Transportation & Logistics,-,-,-,-,-,-,-,-,-,-,-12460112.0,4340404.0,-646.8469672939873,SET-Thailand
TSTE,SERVICE - Services,TRANS - Transportation & Logistics,15.7,15.7,15.5,15.7,0,0,15.2,15.7,40300,632.67,3742667.0,-196935.0,5.718158478208254,SET-Thailand
TTA,SERVICE - Services,TRANS - Transportation & Logistics,6.2,6.5,6.15,6.4,0.35,5.79,6.4,6.45,29339471,186101.43,23365667.0,-380179.0,1.0340562658243395,SET-Thailand
WICE,SERVICE - Services,TRANS - Transportation & Logistics,6.3,6.9,6.25,6.85,0.6,9.6,6.85,6.9,5697555,37742.55,926968.0,5630.0,9.574420716802999,SET-Thailand
