Symbol,Industry,Sector,Open,High,Low,Last,Change,% Change,Bid,Offer,Volume (Shares),totalEquity,financingCashFlow,roe,market
ADVICE,SERVICE - Services,COMM - Commerce,5.85,6.2,5.85,6.1,0.3,5.17,6.05,6.1,22895293,,,,SET-Thailand
B52,SERVICE - Services,COMM - Commerce,0.51,0.53,0.51,0.53,0,0,0.51,0.53,88650,177829.05,-1186.24,-46.00710348,SET-Thailand
BEAUTY,SERVICE - Services,COMM - Commerce,0.52,0.54,0.51,0.52,0.01,1.96,0.52,0.53,18963725,909640.93,-42761.89,10.54288976,SET-Thailand
BIG,SERVICE - Services,COMM - Commerce,0.47,0.47,0.45,0.46,0,0,0.45,0.46,3809998,1796144,72656,4.321831624,SET-Thailand
BJC,SERVICE - Services,COMM - Commerce,24.5,24.6,24.3,24.3,-0.1,-0.41,24.3,24.4,16958102,117704633,-2874476,6.277769128,SET-Thailand
COM7,SERVICE - Services,COMM - Commerce,24.8,25.25,24.6,24.9,0.3,1.22,24.8,24.9,15948044,3640372.6,-850416.84,37.69500072,SET-Thailand
CPALL,SERVICE - Services,COMM - Commerce,65,65.75,64.75,65,0.25,0.39,65,65.25,40413795,113209751,-3808102,23.56651141,SET-Thailand
CPAXTT,SERVICE - Services,COMM - Commerce,-,-,-,-,-,-,-,-,-,22711663,-356763,30.15028021,SET-Thailand
CPW,SERVICE - Services,COMM - Commerce,2.9,3,2.88,2.9,0.02,0.69,2.9,2.92,1497285,687305,-35406,10.19000444,SET-Thailand
CRC,SERVICE - Services,COMM - Commerce,33.5,33.75,33.5,33.5,0.25,0.75,33.5,33.75,13275448,63635028.68,28604258.76,14.18709646,SET-Thailand
CSS,SERVICE - Services,COMM - Commerce,0.96,1,0.95,0.97,0.01,1.04,0.96,0.97,7292700,1701882,214923,6.019863778,SET-Thailand
DOHOME,SERVICE - Services,COMM - Commerce,11.1,11.1,10.9,11.1,0.1,0.91,11,11.1,3038848,6580288.24,-536113.57,11.29374183,SET-Thailand
FN,SERVICE - Services,COMM - Commerce,1.1,1.22,1.09,1.2,0.11,10.09,1.18,1.2,6963125,1473046,-14599,1.206220482,SET-Thailand
GLOBAL,SERVICE - Services,COMM - Commerce,15.4,15.7,15.4,15.5,0.1,0.65,15.4,15.5,8474879,16771225,-1538105,13.65825231,SET-Thailand
HMPRO,SERVICE - Services,COMM - Commerce,10.7,10.7,10.4,10.4,-0.3,-2.8,10.4,10.5,46889254,21749773,6906109,27.95778722,SET-Thailand
ICC,SERVICE - Services,COMM - Commerce,32.75,33.25,32.75,32.75,-0.5,-1.5,32.5,33.25,1303,26509413,-73100,1.441753119,SET-Thailand
ILM,SERVICE - Services,COMM - Commerce,18.2,18.4,18.2,18.4,0.1,0.55,18.3,18.4,229103,5084628,-447807,13.56610118,SET-Thailand
IT,SERVICE - Services,COMM - Commerce,5,5,4.88,4.94,-0.06,-1.2,4.94,4.96,334502,999811,-10730,-1.652622202,SET-Thailand
KAMART,SERVICE - Services,COMM - Commerce,11.6,12.2,11.6,12.2,0.7,6.09,12.1,12.2,5600506,1055139,-80269,20.58102619,SET-Thailand
LOXLEY,SERVICE - Services,COMM - Commerce,1.44,1.45,1.44,1.44,-0.01,-0.69,1.44,1.45,125701,5189793,679022,-11.98442126,SET-Thailand
MC,SERVICE - Services,COMM - Commerce,12.1,12.1,11.9,12,-0.1,-0.83,12,12.1,3253588,3760952,-21,6.993424089,SET-Thailand
MEGA,SERVICE - Services,COMM - Commerce,40.5,40.5,40,40.25,-0.25,-0.62,40,40.25,561886,6257108,-201184,19.66040001,SET-Thailand
MIDA,SERVICE - Services,COMM - Commerce,0.51,0.56,0.49,0.5,0,0,0.49,0.5,6411368,5133847,-66868,-0.817893563,SET-Thailand
MOSHI,SERVICE - Services,COMM - Commerce,44.75,46,44.5,46,1.75,3.95,45.5,46,1203882,,,,SET-Thailand
RS,SERVICE - Services,COMM - Commerce,6.25,6.3,6.1,6.15,0,0,6.1,6.15,2612503,1753348.68,-200915.05,24.71078831,SET-Thailand
RSP,SERVICE - Services,COMM - Commerce,2.1,2.12,2.1,2.1,0.02,0.96,2.1,2.12,105500,1727063,-8196,3.988704845,SET-Thailand
SABUY,SERVICE - Services,COMM - Commerce,0.96,1.01,0.94,0.96,0,0,0.96,0.97,91471571,,,,SET-Thailand
SCM,SERVICE - Services,COMM - Commerce,3.88,3.94,3.84,3.92,0,0,3.9,3.92,99917,,,,SET-Thailand
SINGER,SERVICE - Services,COMM - Commerce,11.5,11.7,11.4,11.5,0,0,11.4,11.5,9482218,2158914,-69070,11.39678362,SET-Thailand
SPC,SERVICE - Services,COMM - Commerce,59.75,60,59.75,60,0,0,59.75,60,3200,22157930.08,33061.8,8.967630267,SET-Thailand
SPI,SERVICE - Services,COMM - Commerce,64,64,62.5,64,0,0,63,64,18100,37050567,-754213,6.63896592,SET-Thailand
SVT,SERVICE - Services,COMM - Commerce,1.94,1.98,1.92,1.95,0.04,2.09,1.94,1.95,1101942,,,,SET-Thailand
TAN,SERVICE - Services,COMM - Commerce,9.4,9.55,9.25,9.25,-0.05,-0.54,9.25,9.3,765176,,,,SET-Thailand
AHC,SERVICE - Services,HELTH - Health Care Services,16.2,16.4,15.9,16.3,-0.3,-1.81,16.3,16.4,8222,1598124,-1037,7.419933294,SET-Thailand
BCH,SERVICE - Services,HELTH - Health Care Services,17.3,17.4,17.1,17.1,-0.2,-1.16,17.1,17.2,25209793,7296893,288262,18.38558339,SET-Thailand
BDMS,SERVICE - Services,HELTH - Health Care Services,30.25,31,30,30.5,0.5,1.67,30.5,30.75,117065554,83982978,5751887,12.13509061,SET-Thailand
BH,SERVICE - Services,HELTH - Health Care Services,272,274,271,272,1,0.37,271,272,2791949,21050359,-23973,17.04296993,SET-Thailand
BKGI,SERVICE - Services,HELTH - Health Care Services,2.9,2.96,2.86,2.9,-0.06,-2.03,2.88,2.9,11534685,,,,SET-Thailand
CHG,SERVICE - Services,HELTH - Health Care Services,2.76,2.78,2.72,2.72,-0.02,-0.73,2.72,2.74,9948015,4068811,-35142,18.68243193,SET-Thailand
CMR,SERVICE - Services,HELTH - Health Care Services,1.96,1.97,1.93,1.95,0,0,1.95,1.96,152016,5373426.88,-6912.36,6.911017016,SET-Thailand
EKH,SERVICE - Services,HELTH - Health Care Services,6.75,6.8,6.65,6.7,-0.1,-1.47,6.65,6.7,975619,964579,-1238,13.92327217,SET-Thailand
KDH,SERVICE - Services,HELTH - Health Care Services,-,-,-,-,-,-,91,92.5,-,481725,-46,5.400391228,SET-Thailand
LPH,SERVICE - Services,HELTH - Health Care Services,4.68,4.74,4.64,4.72,0.06,1.29,4.72,4.74,104200,1419241.34,10054.54,8.285865015,SET-Thailand
M-CHAI,SERVICE - Services,HELTH - Health Care Services,33.5,33.75,33.25,33.75,0.25,0.75,33.5,33.75,27342,2884664.65,1468897.21,8.200417678,SET-Thailand
NEW,SERVICE - Services,HELTH - Health Care Services,70,82.5,70,82.5,18.5,28.91,66.25,81.75,1300,360953.75,-3389.73,4.798000618,SET-Thailand
NTV,SERVICE - Services,HELTH - Health Care Services,32,32.25,31.25,31.25,-0.25,-0.79,31.25,31.5,25517,2049854,0,19.75875542,SET-Thailand
PHG,SERVICE - Services,HELTH - Health Care Services,17,17.1,16.8,17,-0.1,-0.58,16.9,17,1104516,,,,SET-Thailand
PR9,SERVICE - Services,HELTH - Health Care Services,21.6,21.8,21.1,21.5,0.1,0.47,21.4,21.5,4157468,4073571,-888,5.866237861,SET-Thailand
PRINC,SERVICE - Services,HELTH - Health Care Services,3.54,3.56,3.5,3.54,0,0,3.52,3.54,305634,9634228,291899.78,-2.705360276,SET-Thailand
RAM,SERVICE - Services,HELTH - Health Care Services,27.25,27.25,25.5,25.5,-1.5,-5.56,25.5,25.75,1397546,14801813.55,-203436.32,12.00132594,SET-Thailand
RJH,SERVICE - Services,HELTH - Health Care Services,23.2,23.5,23.1,23.5,0.3,1.29,23.4,23.5,76924,1482716,-7447,20.41707358,SET-Thailand
RPH,SERVICE - Services,HELTH - Health Care Services,5.85,5.85,5.8,5.85,0.05,0.86,5.85,5.9,215933,1347307.31,-7291.81,7.196316888,SET-Thailand
SAFE,SERVICE - Services,HELTH - Health Care Services,16.4,16.4,15.9,16,-0.4,-2.44,15.9,16,537606,,,,SET-Thailand
SKR,SERVICE - Services,HELTH - Health Care Services,9.35,9.35,9.05,9.2,-0.1,-1.08,9.15,9.2,5274700,3950673.86,-67601.14,6.311798838,SET-Thailand
THG,SERVICE - Services,HELTH - Health Care Services,26,26,25.25,25.25,-0.75,-2.88,25.25,25.5,540361,8682115.09,918370.48,6.512598531,SET-Thailand
VIBHA,SERVICE - Services,HELTH - Health Care Services,2.2,2.24,2.1,2.12,-0.08,-3.64,2.1,2.12,18141667,10065383.37,-131146.91,11.13974026,SET-Thailand
VIH,SERVICE - Services,HELTH - Health Care Services,9.55,9.55,9.4,9.5,0,0,9.45,9.5,326815,1342494,-28489,16.36039971,SET-Thailand
WPH,SERVICE - Services,HELTH - Health Care Services,10.6,10.7,10.5,10.6,0,0,10.6,10.7,1107999,841765,36101,0.686189223,SET-Thailand
AMARIN,SERVICE - Services,MEDIA - Media & Publishing,3.9,3.9,3.82,3.88,-0.04,-1.02,3.84,3.9,66400,4152026,-35843,4.357698361,SET-Thailand
AQUA,SERVICE - Services,MEDIA - Media & Publishing,0.36,0.41,0.36,0.4,0.04,11.11,0.39,0.4,54428103,4532395.69,-83472.98,12.37278233,SET-Thailand
AS,SERVICE - Services,MEDIA - Media & Publishing,5.15,5.35,5,5.2,0.05,0.97,5.15,5.2,14026666,166229,-8260,89.72590059,SET-Thailand
BEC,SERVICE - Services,MEDIA - Media & Publishing,4.24,4.24,4.18,4.2,-0.02,-0.47,4.18,4.2,403417,5389049,-3315,-9.656339731,SET-Thailand
FE,SERVICE - Services,MEDIA - Media & Publishing,-,-,-,-,-,-,178,195,1027,1251529,-130,6.873877145,SET-Thailand
GPI,SERVICE - Services,MEDIA - Media & Publishing,1.64,1.64,1.62,1.64,0,0,1.63,1.64,1381800,670257.84,0,-8.587218368,SET-Thailand
GRAMMY,SERVICE - Services,MEDIA - Media & Publishing,7.65,7.75,7.55,7.7,-0.05,-0.65,7.55,7.7,25087,1325983,-74729,29.01176671,SET-Thailand
JKN,SERVICE - Services,MEDIA - Media & Publishing,-,-,-,-,-,-,0.26,0.31,-,2487164,877495,11.57917797,SET-Thailand
MAJOR,SERVICE - Services,MEDIA - Media & Publishing,15.4,15.4,15.2,15.3,-0.1,-0.65,15.2,15.3,1776265,7254661,-37649,10.28138798,SET-Thailand
MATCH,SERVICE - Services,MEDIA - Media & Publishing,1.45,1.46,1.42,1.42,-0.01,-0.7,1.42,1.44,53400,1490749,-1269,-3.625633201,SET-Thailand
MATI,SERVICE - Services,MEDIA - Media & Publishing,-,-,-,-,-,-,7,7.2,18,1335836,-984,-2.940986262,SET-Thailand
MCOT,SERVICE - Services,MEDIA - Media & Publishing,2.88,2.9,2.82,2.84,-0.04,-1.39,2.84,2.86,45900,2293737,-3532,-43.40197868,SET-Thailand
MONO,SERVICE - Services,MEDIA - Media & Publishing,1.78,1.84,1.77,1.84,0.08,4.55,1.84,1.85,22711000,1624369,141001,-43.21097581,SET-Thailand
NATION,SERVICE - Services,MEDIA - Media & Publishing,0.04,0.05,0.04,0.04,-0.01,-20,0.04,0.05,2552500,326283,60189,33.20089945,SET-Thailand
ONEE,SERVICE - Services,MEDIA - Media & Publishing,3.78,3.82,3.7,3.78,0.02,0.53,3.76,3.78,6044022,,,,SET-Thailand
PLANB,SERVICE - Services,MEDIA - Media & Publishing,8.55,8.55,8.25,8.55,-0.05,-0.58,8.55,8.6,14223005,5962567,-502586,11.28461998,SET-Thailand
PRAKIT,SERVICE - Services,MEDIA - Media & Publishing,10.9,11.1,10.8,11.1,0.2,1.83,11,11.1,66160,875253.38,0,4.472708253,SET-Thailand
PTECH,SERVICE - Services,MEDIA - Media & Publishing,3.84,3.84,3.84,3.84,-0.24,-5.88,3.84,4.04,3000,634000,-24688,18.21371864,SET-Thailand
SE-ED,SERVICE - Services,MEDIA - Media & Publishing,2.26,2.26,2.1,2.2,-0.04,-1.79,2.1,2.22,9015,1222813.77,65573.92,0.344139871,SET-Thailand
TKS,SERVICE - Services,MEDIA - Media & Publishing,8,8,7.65,7.75,-0.2,-2.52,7.75,7.8,768979,2526255,-67987,11.79872246,SET-Thailand
VGI,SERVICE - Services,MEDIA - Media & Publishing,2.86,3.1,2.8,2.98,0.14,4.93,2.98,3,309178242,17593367.41,35846.82,8.590735562,SET-Thailand
WORK,SERVICE - Services,MEDIA - Media & Publishing,10,10,9.4,9.55,-0.4,-4.02,9.5,9.55,1965905,4400035,-4002,2.917484115,SET-Thailand
ZAA,SERVICE - Services,MEDIA - Media & Publishing,0.92,0.96,0.91,0.93,0.01,1.09,0.92,0.93,243709,482892,20000,-3.859879683,SET-Thailand
BWG,SERVICE - Services,PROF - Professional Services,0.5,0.51,0.49,0.5,0,0,0.49,0.5,23915907,3604560,-56952,-1.050252237,SET-Thailand
GENCO,SERVICE - Services,PROF - Professional Services,0.52,0.52,0.5,0.51,0,0,0.51,0.52,1854700,1365838,-8565,-2.660986928,SET-Thailand
PRO,SERVICE - Services,PROF - Professional Services,-,-,-,-,-,-,-,-,-,450861,33,24.96651122,SET-Thailand
PRTR,SERVICE - Services,PROF - Professional Services,4.82,5.05,4.8,4.98,0.18,3.75,4.98,5,1646150,,,,SET-Thailand
SISB,SERVICE - Services,PROF - Professional Services,33.25,34.75,33.25,34.5,1.5,4.55,34.5,34.75,4999081,1876235,-10348,13.4939152,SET-Thailand
SO,SERVICE - Services,PROF - Professional Services,6.25,6.35,6.25,6.25,-0.05,-0.79,6.25,6.3,121640,,,,SET-Thailand
WAVE,SERVICE - Services,PROF - Professional Services,0.15,0.15,0.14,0.14,-0.01,-6.67,0.14,0.15,7868502,1456682.53,-73902.24,-11.25819607,SET-Thailand
ASIA,SERVICE - Services,TOURISM - Tourism & Leisure,6.9,6.9,6.75,6.75,0,0,6.75,6.8,1201,5488227,-52914,-1.862691281,SET-Thailand
BEYOND,SERVICE - Services,TOURISM - Tourism & Leisure,9.95,10,9.75,9.85,-0.1,-1.01,9.8,9.85,98106,4693709.3,-37252.48,0.982509232,SET-Thailand
CENTEL,SERVICE - Services,TOURISM - Tourism & Leisure,40,40,39,39.25,-0.75,-1.88,39.25,39.5,3598297,13313480,1358606,6.579408422,SET-Thailand
CSR,SERVICE - Services,TOURISM - Tourism & Leisure,-,-,-,-,-,-,76.5,79,-,1312120,-608,3.080080537,SET-Thailand
DUSIT,SERVICE - Services,TOURISM - Tourism & Leisure,12.2,12.3,11.9,12.1,0,0,12,12.1,935402,5174979,190174,5.049808454,SET-Thailand
ERW,SERVICE - Services,TOURISM - Tourism & Leisure,4.34,4.38,4.3,4.32,-0.04,-0.92,4.32,4.34,14458687,5719924,764415,1.916017402,SET-Thailand
GRAND,SERVICE - Services,TOURISM - Tourism & Leisure,0.14,0.14,0.12,0.12,-0.02,-14.29,0.12,0.13,13707372,3971881,-155276,-10.0251795,SET-Thailand
LRH,SERVICE - Services,TOURISM - Tourism & Leisure,37.5,37.75,37.25,37.75,0.25,0.67,37.25,37.75,926,12490299,-94350,2.262979779,SET-Thailand
MANRIN,SERVICE - Services,TOURISM - Tourism & Leisure,-,-,-,-,-,-,31.5,33,-,516161.62,-964.73,0.185317864,SET-Thailand
MINT,SERVICE - Services,TOURISM - Tourism & Leisure,29,29.5,28.5,28.75,-0.25,-0.86,28.5,28.75,19031823,80234638,9776440,11.82688645,SET-Thailand
OHTL,SERVICE - Services,TOURISM - Tourism & Leisure,380,387,371,383,-5,-1.29,375,384,3969,129906.86,-82881.45,-92.95301237,SET-Thailand
ROH,SERVICE - Services,TOURISM - Tourism & Leisure,2.34,2.4,2.32,2.32,-0.06,-2.52,2.32,2.36,22707,961500,-79,10.54596294,SET-Thailand
SHANG,SERVICE - Services,TOURISM - Tourism & Leisure,48.5,48.75,48,48.25,-0.25,-0.52,48.25,49.25,8600,8825894,-1760,6.139497529,SET-Thailand
SHR,SERVICE - Services,TOURISM - Tourism & Leisure,2.4,2.4,2.3,2.32,-0.04,-1.69,2.32,2.34,9662847,19113839,-66934,-0.610367232,SET-Thailand
SPA,SERVICE - Services,TOURISM - Tourism & Leisure,7.4,7.45,7.2,7.25,-0.1,-1.36,7.25,7.3,5519880,1135748,64707,18.40494391,SET-Thailand
VRANDA,SERVICE - Services,TOURISM - Tourism & Leisure,5.65,5.7,5.65,5.7,0.05,0.88,5.7,5.75,66600,2099661,124448,2.530270754,SET-Thailand
AAV,SERVICE - Services,TRANS - Transportation & Logistics,2.7,2.72,2.64,2.64,-0.04,-1.49,2.64,2.66,47164511,22583819.82,-11756059.6,-8.642065097,SET-Thailand
ANI,SERVICE - Services,TRANS - Transportation & Logistics,3.94,3.98,3.88,3.92,-0.02,-0.51,3.88,3.92,100517,,,,SET-Thailand
AOT,SERVICE - Services,TRANS - Transportation & Logistics,64,64.5,63.75,63.75,-0.25,-0.39,63.5,63.75,19661667,161856334.7,-797348.35,16.68917051,SET-Thailand
ASIMAR,SERVICE - Services,TRANS - Transportation & Logistics,1.64,1.72,1.64,1.66,0.04,2.47,1.65,1.66,2631441,436868,-34305,2.434686063,SET-Thailand
B,SERVICE - Services,TRANS - Transportation & Logistics,0.1,0.1,0.09,0.09,-0.01,-10,0.09,0.1,6064849,675534,-15838,-5.604938212,SET-Thailand
BA,SERVICE - Services,TRANS - Transportation & Logistics,23.4,23.9,23.4,23.9,0.5,2.14,23.8,23.9,6919463,22342430,-1044519,-1.836889097,SET-Thailand
BEM,SERVICE - Services,TRANS - Transportation & Logistics,8.05,8.1,8,8,-0.1,-1.23,7.95,8,61557708,36484366,5584208,14.0110188,SET-Thailand
BTS,SERVICE - Services,TRANS - Transportation & Logistics,4.74,4.76,4.66,4.7,-0.04,-0.84,4.7,4.72,99202018,65393637,17871387,7.418924302,SET-Thailand
BTSGIF,SERVICE - Services,TRANS - Transportation & Logistics,3.44,3.48,3.44,3.48,0.06,1.75,3.46,3.48,6972761,,,,SET-Thailand
DMT,SERVICE - Services,TRANS - Transportation & Logistics,11.6,11.7,11.5,11.6,0,0,11.6,11.7,856340,,,,SET-Thailand
ETL,SERVICE - Services,TRANS - Transportation & Logistics,0.88,0.92,0.87,0.9,0.03,3.45,0.9,0.91,4239085,,,,SET-Thailand
III,SERVICE - Services,TRANS - Transportation & Logistics,7,7.1,6.85,6.85,-0.05,-0.72,6.85,6.9,1847805,1308455.94,252729.21,11.24207029,SET-Thailand
KEX,SERVICE - Services,TRANS - Transportation & Logistics,3.14,3.22,3.08,3.12,0,0,3.1,3.12,2040736,,,,SET-Thailand
KIAT,SERVICE - Services,TRANS - Transportation & Logistics,0.36,0.38,0.36,0.36,0,0,0.36,0.37,3016350,1179462.45,-2968.31,12.90823907,SET-Thailand
KWC,SERVICE - Services,TRANS - Transportation & Logistics,315,315,279,279,-31,-10,288,314,4101,685321,-871,15.70335593,SET-Thailand
MENA,SERVICE - Services,TRANS - Transportation & Logistics,1.36,1.36,1.33,1.34,0,0,1.34,1.35,2323284,,,,SET-Thailand
NOK,SERVICE - Services,TRANS - Transportation & Logistics,-,-,-,-,-,-,-,-,-,-5137826.32,762777.09,,SET-Thailand
NYT,SERVICE - Services,TRANS - Transportation & Logistics,3.38,3.4,3.32,3.34,0,0,3.34,3.36,3349135,3730235,-64419,8.873562375,SET-Thailand
PORT,SERVICE - Services,TRANS - Transportation & Logistics,1.59,1.65,1.59,1.6,0.02,1.27,1.6,1.62,176600,1494806.7,-51860.77,5.968111126,SET-Thailand
PRM,SERVICE - Services,TRANS - Transportation & Logistics,8.9,9.05,8.9,9.05,0.15,1.69,9,9.05,11903287,7626344,-463515,15.16672069,SET-Thailand
PSL,SERVICE - Services,TRANS - Transportation & Logistics,8.8,9.15,8.8,9.15,0.55,6.4,9.15,9.2,42866988,12223701,-97087,-2.12632838,SET-Thailand
RCL,SERVICE - Services,TRANS - Transportation & Logistics,24,26,24,26,2.5,10.64,25.75,26,30767052,8020178,-341502,-5.566018567,SET-Thailand
SAV,SERVICE - Services,TRANS - Transportation & Logistics,21.7,22.3,21.7,22.3,0.5,2.29,22.2,22.3,1588662,,,,SET-Thailand
SINO,SERVICE - Services,TRANS - Transportation & Logistics,1.24,1.32,1.24,1.3,0.06,4.84,1.29,1.3,6470010,,,,SET-Thailand
SJWD,SERVICE - Services,TRANS - Transportation & Logistics,12.2,12.4,12.1,12.1,0,0,12.1,12.2,3016771,3292405,-423472,11.60448585,SET-Thailand
TFFIF,SERVICE - Services,TRANS - Transportation & Logistics,6.95,6.95,6.9,6.95,0,0,6.9,6.95,2343656,,,,SET-Thailand
THAI,SERVICE - Services,TRANS - Transportation & Logistics,-,-,-,-,-,-,-,-,-,-12460112,4340404,-646.8469673,SET-Thailand
TSTE,SERVICE - Services,TRANS - Transportation & Logistics,15.7,15.7,15.5,15.7,0,0,15.2,15.7,40300,3742667,-196935,5.718158478,SET-Thailand
TTA,SERVICE - Services,TRANS - Transportation & Logistics,6.2,6.5,6.15,6.4,0.35,5.79,6.4,6.45,29339471,23365667,-380179,1.034056266,SET-Thailand
WICE,SERVICE - Services,TRANS - Transportation & Logistics,6.3,6.9,6.25,6.85,0.6,9.6,6.85,6.9,5697555,926968,5630,9.574420717,SET-Thailand